Question,Answer
?????? ?????? ??????,?? ?????
???? ?????,???
????? ??????,?????
?? ???????,??????
????? ???????,??? ??
????? ?????? ?????,?? ????????
?? ??? ?????? ?????,??? ????????
?? ??????? ??? ??????,????
???? ???? ?????,???
??? ?????? ??? ??????????,???
???? ????? ??????,?????
???? ??????????? ?????,???
??????? ??? ????????,???????
????? ??????,???? ????????
???? ??? ???????,?????
????? ???? ???????,????? ??
???????? ????,???
?????? ??????? ??????,????
????? ????? ???????,???? ?????
?? ????? ??????,???
????? ?????? ??? ???????,??????
??? ????? ??? ???????,??????
??? ??? ?????? ??? ??????,?????
?? ??? ????? ???????,??????
????? ??? ???? ??????,??????
????? ???????,????? ???? ??
??? ??? ??? ???? ???????,?????? ????
??? ????????,?????????? ??
????? ?????,???
???? ??????????,?? ??
?????? ???? ???????,???
??? ?????? ?????????,???????
??? ?????? ??? ???????,??????
?? ????? ???????,??????
???? ????? ??????,?????
? ??? ????????,????
????????? ?????????? ????????,???????
???? ??? ???? ??????,????
?? ???????? ???????,??????
??????? ?????,???
????  ???????? ????,???
??? ???? ?????,????
????? ????????,???????
???????? ????????,???
??????? ??????,?????
??????? ??????? ?????,??? ??
?????? ???????,??????
????? ???? ???????,??????
???? ?????,????
??? ???????,??????
????? ?????????,???
??? ???????,??? ??
????? ?? ???????,??????
??? ?????,??? ??
????? ?????,??? ?????
???? ????????,???????
??? ?????? ??????,?????
??? ??????,??? ??
?????? ?????? ??????? ,????
?????? ?????? ??????? ,???
????? ???????? ??????,????
???? ?? ??????? ???????,?????? ????
????? ?????? ????? ?????????,????
???? ?? ???? ?????,?????? ????
????? ????? ??????,????
??? ??? ??? ?????? ?????? ,????
? ??? ?????? ??????,????
??? ?? ???? ????? ,?? ?????? ????
??? ?? ?? ??????? ,?? ???????
?? ?????????,????
???? ?????,?? ???
??? ????? ?? ??????,???????
???? ??????? ????????,??????
??? ??????? ?,???
???? ?????,???
??? ?????,??? ??
??? ??? ??? ??????,????
?????? ??? ????????,??????
??? ????,????
????? ???????,???
???????? ????????,????
????? ????????,???????
??? ??? ?????,???????
???? ?????,???
????? ????? ????,????????
??????? ??????,???
??? ???? ?????,??????
??? ?????,????
????????????? ???? ??????,???
?? ???? ?????,????
??? ????? ??????,????
????? ????,??? ???
?????? ??? ????????,?????? ?????????
???? ?????,?????
?? ??????,????
??? ??????,????
????? ??? ?????,?????
?? ?????? ????? ???????,????
??? ??? ????????,?? ???
???? ??? ???????,?????
???? ????? ??????,????
??? ????? ??????,????
?? ??????????,???
?????? ???? ?????,????????
??? ??? ?? ??????,??????
??? ?? ??? ??????,??????
????? ?? ??????,???????
??? ???? ??? ??????,??????
??? ???? ??????,????????
??? ?? ??? ??????,?? ????????
??? ??? ???????,?????? ????
?????? ???? ??? ???,???? ????
??? ???? ???????,???? ????
????? ??????,?????
?????? ????? ????,?????
???? ????????? ???????,??? ??????
???? ?????? ?????,?????
??????? ??????? ???????,???????? ??
?? ??????????,????
???????? ??? ???? ????,?? ????? ??
??? ??? ?????,???
?? ????? ????,????
???? ?????????? ??????,??????
??? ??? ???? ??????,??? ?????????
??? ?? ????????,?? ?????
?? ?????? ??????,?????
?????? ???????,??? ????
??? ????? ????,?????
??? ???? ?????,?? ??? ????
????? ?????,????
?????? ???????,??????
???? ?????,?? ????
?????? ???? ?????????,??? ????
??? ?????? ??????? ????,????? ????
????? ???????,??????
?????? ??????,????
?? ???? ?????,??
???? ?????? ???????,??????
??? ??????? ??????,???
?? ??? ???????,??? ????
????? ??????,???
??? ???????? ???????,??? ?????????
?????? ???????,???
????? ? ??????,????
?? ??????,????
?????? ????? ???????,????????
?? ??? ?????,???? ??????
????? ????? ??????,????? ????
??????? ????????,??????
??? ?????????,???? ????
???? ?????,????
???? ?????,??? ?????
?????? ???????,??????
?? ?????,???
???? ?? ??????,?????
??? ???? ???????,????
??? ??????,????
?? ??? ???????,???
??? ???? ???????,???? ????
???? ????,?????
?????? ?????????,???????
????? ????? ?????????,?? ??
?????? ???????,???
?? ?????????,???? ????
?????????? ???????,??????
??? ????? ???????,??? ???? ??
???? ???????,??????
?????? ?????,????
???? ?? ???? ??????,????
???? ??????,???
??? ??? ??????,??? ????
??????? ????????,???
????????? ?????????,???????
???? ????? ??????,????
????? ?? ???????,???
??? ??? ???????,????
?????? ??? ???? ??????,?????
???????? ??? ???????? ?????,??????
??????? ???? ??????,???????
?????? ?????????,???????
????? ???????,???????
??? ?????? ?? ????????,????
????? ????????????? ??????,????
??? ???? ???? ????? ???????,?? ???
???? ???????????? ???????,?????????? ???
???? ???????? ??????,?????????
?? ???? ?????,???????
??? ????? ??????,????? ??????
?? ??? ?????,????
?????? ???????,??????
??? ????? ?????,?????
??? ?? ?? ??????,????
??? ??? ?? ???????,????? ??? ????
?? ???? ???? ??????,????
??? ?? ????? ?????,????? ???? ????
??? ?? ????? ??? ??????,?? ?????? ?????? ??
?? ???????? ?????,????
???? ??????,????
??? ???? ??? ????,???? ????
????? ?? ?????,??? ?????
??? ?? ????????,?? ?? ???? ?? ????
??? ?? ???? ????,?? ????????? ????
?????? ???? ?????,????????? ?????
???????? ???????? ??????,?? ?????
?? ????? ????? ??????,??????
??? ??? ?????,???
??? ????? ??????,???
?????? ?????? ????,??? ???? ??????
??? ????? ??? ??????,??? ????
???????? ??????? ?????,???
???????? ????,??? ????
???? ????,????? ??????????
??????? ?????? ?????? ????,?? ???? ??? ?????
?????? ??? ??????,??? ??????
??? ????? ????? ?????,?????
?? ????? ?????????? ??????,????
??? ??????,???????? ???????
??? ???? ????? ???????,???? ?????
??? ??? ???????,????
??? ?? ?? ???? ?????,?? ??? ????
??? ???? ???? ??????,????
?????? ??? ??????,??????? ?????
?? ??????? ?????? ????????,?????
?? ???????? ????,???
????? ???????? ???????,???
?? ??????????,?????
?????? ???????,????
?????? ????? ???,?????
????? ???? ????????,???
???????? ????????,???????
????? ???? ????,?????? ??????
???? ??? ???????,????????
???? ???? ?????,????????? ???? ?????
???????? ????????? ????????,???????
??? ?????? ??????? ??????,????
????? ???? ???????,??????
????? ??? ???????,????
??? ?? ???????? ????,?? ???? ????
??? ???????? ?????? ??????,??????
???? ??? ???????,??????
?? ??????? ?????? ??????,????????
??? ?????? ??????,?? ?????????
?? ????? ?????? ??????,??? ?????? ????
?? ????? ?????? ?? ?????,?? ???
?? ?? ?????? ???????,????
?? ??????????,????????
??? ?? ?? ???? ????,?? ???? ????
?????? ????????,?? ???
?????? ???? ??? ????,????
??? ?????,?????
??? ??? ?????? ???? ?????,????
?? ????? ???????,??? ???
???? ??????? ???????,???
??? ????? ?????????,?? ????? ??? ????
?????? ??? ???????????,?? ????????
?? ??????????,??? ????
??? ???????? ????????,??????
?????? ??? ???????,?? ?? ?? ?????????
??? ?? ?? ??????,??????
???? ???????? ??????,??????? ?????
??? ????? ?? ????????,???? ???? ??
?? ????? ?????,????? ???
?? ??????? ?????????,?? 
????? ??? ????? ???? ???????,?????? ????
?????? ????? ????????,?? ?? ????????? ????
?? ??? ??????,?? ?? ??????
??? ?? ?? ???????,?? ???? ??????
?? ??????? ??? ?????,???????? 
??? ??????? ??????,???????
????? ?? ???,?? ???? ???
??? ?? ????????,??? ????????
???? ??? ?? ?????,?????
????? ???? ????????? ,???
??? ??? ?????????,???
??? ?? ?? ??????? ???????,?? ???? ????? ????
?? ?? ????????,????
????? ?? ?? ??????????,???? ??
?? ?? ???? ????? ???,???????
??? ?? ???????,??? ????
???? ?????? ??? ??? ????,???
??? ?????????? ????,??? ????
?????? ???????,?????
???? ??? ???? ???????,??
?? ???? ??? ???????,?? ??? ???
?? ? ?? ??? ?????,???
??? ??????,????
??? ?? ???????,????
??? ?? ???? ?????,?? ?????? ????
???? ??? ????????,??
??? ?? ??? ????????,?? ??? ????
??? ???? ??? ?????,????
?? ?????? ?? ???????,???? ??? ????
??? ??? ?????,?????
??? ?? ??? ??????,????????
??????? ?? ?????? ??? ???????,??????????
???? ????? ??????,??? ???
??? ????????? ???????,?????
???? ??????? ??????,???? ????
?? ??? ????? ??????,?????????
??? ????? ?????,???????
??????? ???? ????????,???? ???? ???
?? ?? ???????,????
?????? ??? ??????,?????????
????? ?? ???????,???????
????? ???? ????????,????????? ??????
????? ???????? ???????,?????? ?????
?????? ??????? ?????,??????
?? ????? ???????,???
?????? ???????,???
???????? ?????,?????
?????? ???? ???????,??????
???? ? ?????,????????
????? ???????? ???? ????,?????????
??????? ?? ?? ??????,??????
?????????? ?????,??????
?? ??????????,???
?? ??? ??????,????
??????? ???? ??? ??????,??
????? ?? ????,?????????
?? ???? ???????,????
??????? ???? ??????,???????????
??????? ???? ????????,????
??? ???? ?????,???
??? ????? ??????,???
?? ????? ????? ????,????
?? ?? ?????,??
??????? ???????,??????
??? ????????,????
??? ?? ?????????,???
??????,????
??? ??????,????
?? ???? ??????,????
??????? ?? ?????,?????
??? ???? ????,????
?? ???? ???????,??
???? ????? ?????????,??????
???? ?? ????????,???? ??????
?? ???? ????????,???
???? ??????,???? ??
???? ?????,?????
????? ????,????
?? ??? ?? ?????,?????
??? ????? ????,?????? ?????
?????? ????? ???,???
?????? ??? ????????,?????
????? ???????,??????
?? ????????,??????
??? ????? ??????,??????
??? ?????? ???????,??? ????
?? ??? ????????,????
??? ??????? ????,????
?? ???? ???????,????????
?? ?? ???????,???
??????? ?? ?????????,???????
??? ???? ????? ?????,????? ????
????? ???????,????
??? ??????????? ?????,????? ??? ????
????? ?????? ?????,????? ???? ???? ?????
????? ??? ???????,??? ??????
?? ????? ?????,????
??? ??? ????,?? ????? ????
??? ??? ??????,???? ??? ????
???? ????? ?????? ???????,?? ?? ????
????? ???? ???,????
???? ???? ??????,??????? ??
??? ????? ???,??? ?????? ????
???? ??????? ?????,???
????? ??????,????????
?????? ??? ??????,????
?? ????? ???????,??????
??????? ????? ?????,???
????????? ??????,???????
?? ???? ????? ??????,???
???? ????,??????
?? ???? ????,???????? ????
?? ??? ?????????,???????? ??????
?? ?????? ?????????,??
?????? ??? ?????? ???????,??? ???
????????? ????????,??????
?????? ?????????,?? ?????????????
?? ????? ?????,??????
??? ???? ???? ???????,???? ???? ??
?? ??? ??????????,?????
????? ????????,???
?????? ???????,??? ????
???? ????,???
?? ?????? ?????,???? ???? ????
???? ???? ???????,???
?? ??? ??????,???
???? ??????? ???????,??? ??? ??????
????? ???? ???????,??????
????? ??? ?????,???
??? ???? ??????,????
??? ??? ???? ???????,??? ?????? ??
?? ??? ??????,???? ??????
???? ????,??? ????
???? ?????,???
???? ????? ?????? ????,????
???? ??????,????
???? ???? ?????,????? ???????
????? ???????,???
?????? ???? ?????,?????
?????? ??????,????????
?????? ??????,????
?????? ?????,?????
???? ???? ??????,????
?????? ?? ?? ?????????,??????
?? ????? ??????,??
????? ???????,?????
??? ????? ?????,??
???? ??? ???,???
??? ??? ??????,????
???? ?? ??????,??????
?????? ??????? ?????,??????
???? ?? ??????,????? ??????
????? ?? ??????,??
??? ?????? ?????,???
?? ??????,???
??? ?? ????? ?? ????,??????
?????? ??????,????
??????? ??? ???????,???
?? ?????? ?????,???
???????,??
?????? ???? ???????? ????,???????
??? ??????,?????
??? ??? ??????,??
??? ????? ???,??????
?? ??? ??????,????
?? ??????? ????,???
??? ????? ???????,??
?? ??? ???????,????
?? ??? ??????????,?????
???? ????? ??????,???????? ??
???????? ????? ?????,?? ????
?? ???? ?? ?????,??? ????
??? ?? ???? ???????,????
? ??? ???????,??????
? ????????,???
? ???????,???
? ????????,???
??? ?????? ???????,???? ????? ????
??? ???? ??????,??????
?????? ?????????,????? ????
????? ?????????,???
????? ????????,????? ????? ????? ???
????? ????? ??????,?????? ????
???????? ???? ???? ??????,????
?? ?? ????,????
?????? ???? ????,??? ??????????
?? ?? ?? ?????,?????
??? ???? ?????,?? ?????
??? ??? ?? ???????,???????? ???? ???? ??
?????? ??????,?? ????????
??? ???? ???? ??????,????
??? ???? ??????,?? ????
???? ????? ????? ???? ????,?? ????? ????
???????? ???????,??????
?????? ? ? ????,?? ?????
??? ??? ???????? ??? ??,???? ????
??? ??????? ??????,??????
????? ????? ??????,???
??? ?? ??????,?? ????????????
??? ????? ?????????,???? ???????
???? ??????,?? ????
??? ?? ??????,????? ???
??? ???? ?????,???
????? ?????? ?????????,???
????? ???? ?????,??? ????
??? ?? ??????,????
??? ?????? ???????,????
?? ??????????,??
?? ?????????,????
??? ??? ?? ?????,?? ????????
??? ?? ???? ????????,?? ??? ??????
????? ?????,??
???? ??? ?????,???? ????
???? ?? ??? ??? ????,???
????? ?? ?????,??? ???? ??
??? ??? ??? ???? ???????,?? ??? ????
??? ????? ????? ???????,????? ?????
??? ???? ??????,????
??? ?? ???? ???????,??? ???? ??????
??? ???? ??????,??? ??
?? ???? ??????,??? ?? ?????????
?????? ????? ????,???? ???????? ??????
?? ????? ????? ????,???
????? ?? ????,????????
?? ???? ????????,????
???? ??????? ?????,?????
?? ??? ??????,???? ??????
????? ??? ??????????,????
?? ????? ??????,?? ??? ??????
??? ?? ??????,????
???? ???????? ???????,??????
???????? ?????????,?????
??? ????? ??????,??????? ??????? ????
?????? ??????? ????????,????? ?????? ??????
?????? ??????,???? ????? ????
?? ?????? ???????????,???
??? ?????? ???? ????????,??????
????? ???? ??????,????
??? ?? ??????,?????
??? ?? ?????? ??????,?????
?????? ??? ?????,????? ??? ?????
??? ?????? ??? ????????,????
???????? ???? ????????,????? ??????
?????? ??? ????? ????????,????? ?????
????? ????? ????????,????
???????? ?????,???
???????? ????? ??????,????
??? ?? ?????????,??????????
??? ???? ????? ??????? ???,????? ???? ????
?? ??????? ????? ???????,???
??? ?? ?? ??? ?????,?? ?????? ????
??? ?????? ????? ???? ?????,???
?? ??? ??????? ?????,??????
????? ?? ??????,???
??? ? ??????,??????
??? ??? ???? ?????,??
??? ????? ???????,????? ??? ????
???? ????? ???????,??????
??????? ????? ?????,????? ????
???? ????? ???????,?????
???? ???? ?????? ?????,??
????? ????? ?????,???
????? ??? ?????,????
??????? ???? ?????? ??????,??????
??? ??? ?? ???????,???
???? ?? ??? ?????,??? ?? ??????
????? ???? ?????,? ???
?????? ?????? ????,??? ???
?? ????? ?????,??? ???
???? ????? ? ????,???????
???? ????? ?????/,??? ?????
?? ?????? ?????,????
??????? ???????,??????
????? ? ?????????,???????
??? ????? ????,?????? ???
?????? ??? ????????,?? ????
??? ?? ??????,????? ??????
?? ????? ???? ?????,???
???? ?? ???????,???????
??? ???? ?????,???? ?????
?????? ??? ?????? ???????,???? ???????
???? ?????????,???
?? ????? ???????,????
???? ??? ???????,??????
???? ??? ????????,???????
???? ????? ??????,???????
??? ????? ????????,???
?? ?????? ???????,??? ????
??? ????? ?????,??? ???? ????
?? ??? ??????????,???? ???? ??????
?? ?????? ??????,???????
??? ?? ??? ?????? ????,????? ????
???? ??? ????????,??? ????
???? ??????????,??? ??????
?????? ????? ??????,?? ????
?? ???????????,???
?????? ??????? ??????,?? ???? ??????
?????? ?? ?? ??????,?????? ?????
?? ???? ?? ???????,??????
??? ?? ????????,?? ??? ????
???? ?? ??? ?????,?????????
????? ????? ??????,??? ?? ????? ????? ???
??? ?????? ???????????,??? ?? ????? ??
?? ??? ??????? ?????,?? ??????
??? ??? ???? ????? ??????,?????? ?????? ?? ??
??? ??? ???????????,?? ?????????? ??
??? ??? ???????,????
???? ???? ?????? ?????,??? ???
?? ???????? ???????,??????
??? ?? ???????,??? ????
???? ?? ???????,??????
??????? ?? ????????,???
?????? ?? ??????,? ????????
????? ???? ????,????
??? ??? ????????,??? ???? ????
?? ??????? ???????,?????
?? ???? ???????,?? ??????
??? ?? ????????? ???????,?????
????? ?????? ?????,??
??? ? ???? ??????,?? ????? ???? ????
?????? ????? ??? ??,???
? ?? ????? ??????,??????
??? ??? ??????????,??? ????
??? ??? ????????? ????????,????
???? ?? ??????,?????
??? ??? ?????,?????
???? ???? ???,???
??? ??? ???????????,?? ????? ????
?????? ???? ????,???????? ????
???? ?? ??????,???? ????
?? ????? ???????,????
????? ??????? ??????,??????
?? ??????????,???????? ??????
??????? ??????,????????????
???????? ??? ???,??? ????????
??? ???? ?????? ????,?????????
?? ??? ???????,??? ????
??? ???????? ???? ??????,???? ?????????
?? ?????? ???????,???
????? ?????? ????????,??
?? ???????,??? ????
?? ???? ????????,????
????? ????? ?????,?????
???? ???? ????,???
???? ??? ????,?????
?? ??? ???? ???????,???????? ??????
????? ?? ???? ??????,?? ?? ??????
??? ??? ????????,?? ???????? ????
??? ?? ??? ?????????,?????
?? ?????? ???? ????? ????????,????
??? ?? ????????,?????
????? ????? ??????,????
?????? ????? ??????,?????? ???? ??
???? ?????? ???? ?????,??? ????
???? ??? ??????,??????
?? ????????,??????
?????? ??? ???,???????
??? ??? ??? ???????,??? ??? ????
?? ???? ????? ??????,???? ??????
??? ??????? ????? ?????,?????
?? ?????????,?????
?? ?????? ???????,??? ???
?? ??????????,???
??? ?? ??? ????????,????? ????
??? ?????? ??????,?? ???
?? ??? ????????,???
??? ??? ??? ??????,?????? ?????
??? ??????????,????
??? ???????? ?????,???
???? ????,????? ????
????? ????,????
???? ???? ????,?????
???? ??? ???? ??? ?,??????
?? ???? ??????,???
???? ??????? ????????,?????????
??? ????? ??????,?????????
?? ?????? ??????,???????
??? ?? ??? ?????,????? ?????
????? ??????????,????
??? ???? ?????,????
?????? ? ??????,??? ?? ???? ????
?? ??????,????
????? ?? ??????,????
???? ????? ?????,??????????????
??? ?????,?? ????????????????
??? ?? ???? ???????,??? ???? ?
??? ???????,??????
???? ??????? ?????,??? ????
?? ?? ???? ????,???? ????
??? ????? ???????,??? ?????
???? ????????,????
?? ?????? ???????,?? ??????? ????????
??? ??? ????????,???????
?????? ?????????,???? ???? ??
????? ?????,?????
????????? ???????,???? ????
??????? ??????,???
?? ????? ?????,?? ??????
?? ??? ?????,?????
??? ????? ??? ????,???
?????? ???? ???????,????
?? ????? ???,????
??????? ?????? ???????,??
??? ??????? ??????,????
?? ??? ???????,??????
?? ????? ?????????,???
?????? ??? ??????,?????? ?????
??? ?? ???????,???? ??????? ?
??? ????? ???????,?????? ??????
???? ??? ???? ?????,???
?????? ?? ?? ?????,???? ?????
?? ?????? ??????,???????
??? ?? ??????????,???????? ????
????? ?? ?? ????????,??? 
??? ?? ???? ?? ????? ??????,??????????
?????? ???? ????,?? ?????
?? ??? ?????? ??????,????
????? ??????,???
?? ???? ???????????,??
????? ?? ???????,??? ??????
??? ??? ?????????,???????? ???????
?? ????? ???????,?????? ???????
?????? ???????,???
????? ??? ?? ????,?? ????
??? ?????????,??? ????
????? ?????????,???
????? ??? ????,???
???? ????? ????????,??????
?? ?? ?????,?? ???????
?? ??? ?????,?????
???? ?? ??????,???
??? ??? ????????,????
?? ??? ????? ????,????? ??
??????? ????? ????????,??????
??? ?????? ???????,?????????
??? ??? ????? ???????,????????
???? ?????? ???????,??????
??????? ?????? ???????,???????
??????? ????? ??????,???????
?? ????? ???????,???????
?? ????? ????? ???????,??? ?????
???? ??????? ?????,????? ?????
???? ?????? ???????,????
?????? ??? ?????????,????? ????
??? ?????? ????? ????????,????????
??? ?? ???????,?????
???? ???? ????,????
???? ???? ????????,??????
???? ????? ?????,???? ??
?????? ???? ?????????,??????? ????
??????? ??????? ???????,?????
?? ???? ????????,???? ??????
???? ?????? ?????,?? ???
???? ????? ??????,???????
???? ?? ????,?????
?? ???? ????? ???????,???????
?????? ?????????,???
??? ??? ???????,?? ?????
????? ????????,???
???? ????? ???????,??????
?????? ?????????,?? ????
?????? ???????? ?? ??????,????
??? ?????????,????
?? ?? ???? ???,??
?? ???? ??????,???????
???? ??????,???
?????? ????????,??????
??? ??????,??? ????
???? ?????????? ??????,????
??? ??? ?? ?? ?????,?????
?? ?? ?? ?????,???
??? ??? ??????,????
???????? ?? ??????,????
??? ??? ????? ?????,????? ????
????? ???? ?????,???????
????? ????????? ????,???????
????? ???????? ?????? ????,???
??? ?????? ?????,????
??? ?????? ???????,??? ???
?????? ??? ?????,??????
?????? ??????? ???,???
?????? ????? ???????,?????
???? ??? ?????? ???????,??? ??????
????? ?? ???????,?? ?????
???? ??????? ??????? ?????,???
????? ???????,??? ????
?? ???? ?????????,??? ????
????? ??????? ???????,??? ????
?????? ?????? ?????,???? ?????
?????? ?? ?? ???????????,?? ????????? ???
????? ?? ????????? ?????,????
????? ?? ?????????,??? ????? ??????
??????? ??? ???? ????????,????????????????
??? ?? ?????,??? ??????
???? ??? ?????,??? ?????
???????????? ???????,???
???? ????? ??????,???? ??????? ??
?????? ?????? ???????,??? ???
???? ?? ???????,??????? ??
??? ??????? ??????,??????
???? ??? ??????,????????
?? ??? ??????????,????? ????? ???
??? ????? ???????,?????
??? ?? ??? ????,???? ??????? ????
?????? ??? ????,?? ????????????????
?? ??? ???????????,???
????? ?? ??? ??????????,????
???? ??? ???? ????????,???
???? ?? ?????? ???????,???
?? ?????? ????,????? ?????? ??? ??
????? ???????,?????
???? ?????????,??????? ????
??? ?????????,?????????
???? ?????????? ??????,??????
????? ?? ????????,??? ??????
??? ????? ?????,????? ????
????? ????? ????? ?,?? ????
??? ?? ??????????,????
??? ?? ????????????,??? ????
?? ???? ?????????,?? ????? ????
?? ??????? ???????,???????
?? ?? ??????,??????
?? ??? ????,?? ??????
?? ?? ??????,????? ????
??? ?? ??? ?????,?? ??? ???
??? ??? ?????,?? ??????
??? ?? ??? ????????,??????
?? ????? ?????,???
?????? ??? ??????,????
?? ??????????,??
?? ?? ????????,???
????? ??? ??????,??? ???
?? ????? ???????,???
????? ??????? ????,???? ????
??? ?? ????????,????? ????? ??
????????? ??? ??????,???
???????? ??? ??????,???????
????? ????? ??????,?????
?????? ?????????,?????
?????? ????? ?????,?????? ????? ????
??? ?? ???? ????????,???? ????
?????? ??? ??????,???? ????? ??????
?? ???? ??????,??? ?? ?????
??????? ???? ???? ????,??????????????
?? ??? ???????????,????????? ???
?? ??? ?????? ??????,???? ????
??? ??? ??????,???
??? ??? ????????,??????
?? ???????? ?????,???
????? ???? ???????,?? ???? ????????
??? ??? ???????,???
?? ????? ????? ??????,????
?????? ??? ????????,?? ???
?? ??? ?? ?????? ????,??? ??????
?? ?????? ??????????? ?????,??? ????
?? ???? ??????? ????,??
?? ?? ????????????,???????? ???
?? ???????? ???????????,?? ??????????
?? ??? ?????? ?? ??????,??????
?????? ??? ?????????,???? ?????
?? ?? ?????? ???????,??????? ????
???????? ???????,??
??? ??????? ??????,???????????
?? ???? ????? ????????,??
?? ???????? ????,??? ????
???? ?? ?????? ????????,??????????? ????
??? ??????????? ??????,????
?? ??????? ????? ?????,???
??? ?? ??????????? ????,?? ?????? ????
?? ?? ?????? ???????,?? ???? ?????
??? ????? ????????,?????
?? ?????????,???????
??? ???? ???????,?????????
?? ????????,????? ?????
??? ??????? ????????,??????
???? ? ???? ??????,??????? ????
?? ?????? ??????,??? ?????
?? ????? ??? ???????,??????
??? ???? ????????,??????????
?? ??? ???? ???????,???? ??? ????
????? ???????? ?????,??????? ???
??? ???? ??????,??? ????
??? ?????? ?????,???
??? ?? ????? ???????,?? ??? ??????
?? ????? ???????,?????
?? ??? ????? ????? ??????,???????? ????
??? ??? ????????????,?? ??????? ????
?? ?????????,???
??? ??????? ??????,?? ???? ????
?????? ??????,????
?? ???? ??????,??????
???? ???????? ??????,????
????????? ?? ???????,??
??? ???? ??????,??????? ??????? ????
??? ????? ???,?? ????
???? ??? ???,??? ?????
??? ???? ???????,??? ?????
??? ???? ???????,?????? ???? ????
?? ??????,??? ??? ?? ?????
??? ???? ?????,??? ???? ????
??? ?? ????? ????,??? ???? ????
?? ????? ?????,?? ????? ???? ??????
??? ???????? ????? ??????,????? ???
?? ????? ????? ??????,??? ??????? ?? ????
??????? ????????,???? ????
??? ????? ?????,???? ?????
?????? ?? ????? ????,?? ????
?????? ?? ??? ?????,????? 
?? ????? ????? ???????,?? ??? ???? ????
?? ?????????,???
??? ????? ???? ?,?????
?????????? ?????,?? ???
?????? ?? ??????,?????????
??? ??? ????????,?? ??? ????
???? ??? ??????,?? ???? ??????
?? ??? ??????,??? ????
??? ?????? ??????,???? ??????? ?
??? ????? ???????,????? ?????
??? ???? ????????,??????
??? ????? ??? ??????,????
???? ????? ?? ??????,???? ?????
?? ?????????,???????
??? ??????? ???????,?? ?? ????
??? ??? ???? ???,?? ???? ????
?????? ?????? ????,?? ????
???? ???? ???? ???,?? ??????? ???? ????
????? ???????? ????????,????????
??? ????? ????? ????? ??????,????
??????? ?? ????? ??????,???????
????? ???????,??? ?????
??? ?????????,??????????? ???
?? ????????????,???
?? ??? ?????,?????? ??????
????? ?????? ????,?? ?? ???
??? ?????? ???????,???? ?????
???? ????? ??????,??? ????
????? ???? ???????? ??????,??? ????
???????? ???? ???????,?? ?? ????? ????
???? ????? ?????,???? ????
??? ??? ???????,??????? ????
??? ??? ????? ?????,???
???? ?????? ?????,?? ?????
????? ?????? ????????,???? ??? ????
?? ???? ???????,???????
?? ?????? ?????,??? ???
??????? ???????,?????? ????
?????? ???? ?????,????? ???
??? ???? ?????? ?????,???????
??? ?????? ??? ?????,???
????? ????? ?????,??????? ????
???? ?? ?????? ???????,???
??? ?? ?????? ????????,??? ???????
??? ???????? ??????,????
??? ????????,???
?? ???? ??????,??? ?? ????
??? ?? ???? ????????,?? ???? ????
??? ??? ????? ??? ????,??? ????
??? ???? ???? ???????,????????? 
??? ?? ??????????,?? ????? ???
??? ?? ??? ??????,?? ?????? ????
?? ??? ?????? ????????,??? ????????
??? ?? ?? ??????,?? ?????? ????
??? ? ???? ??? ?????,???? ?????? ??? ??
?? ?????? ?????? ????,?? ???
?? ??? ??? ???? ???????,???????? ????
??? ??? ????? ????? ??????,????
??? ?? ???? ??????,?????? ????????
????? ?? ????????,???????
??? ??? ?????? ???????,????????
???? ????????? ??????,??????
????????? ???????,???????
?????? ??????? ????,??? ????
?????? ??? ?????,??????? ???
??? ?????????,????
??? ??? ?????????,?? ????????
??? ?? ????????,?? ??? ??? ????
???? ??? ??????,?? ??? ??
??? ??? ???? ?????,????? ??
?? ????? ???????,??? ???
??? ??? ????? ??? ?????,?? ?? ??????? ????
???? ???? ????,??? 
????? ??? ?????? ??????,?????
?? ???? ????? ???????,????? ????
??????? ????????,??????? ????
???? ?? ?????? ???????,??
???? ????? ????????? ???????,????
??? ??????,??????? ?????
???? ????????? ????????,??????
?????? ?????? ????,??? ?? ??? ??
???? ???? ?????,?????
? ?????? ??? ??????,????
?? ?????? ????????,??? 
?????? ????????,?????
?? ?????? ??????,????????
?????? ??????????,??? ????????? ????????
??????? ?? ????? ????,????????
???????? ????????,????? 
?? ???????,????? ???? ??????
??? ??? ????? ???,??
???? ??? ??? ?????,?????
??? ??????? ??????,???????
?? ????? ???????,?? ???? ??????
???????? ???????,?????
?? ????????????,???
?? ???? ?????????,???????????? ????
? ???? ??????,???????????
??? ???????,?????? ??????
????? ??????? ????,??????
?????? ?? ???,?? ????
??? ????? ???????,?? ?????? ????
??????????? ????,??? ????????
????? ?????????,???? ???
??????? ?????,??
?? ??? ???????,?? ???? ????
??? ?????? ????????????,?? ?????????
?????? ????? ??????,??????
????? ?????? ???? ?????,???
??? ?? ?????,?????
????? ?? ??????,??? ?????
??? ??????????,??? ????
??? ????? ???????,?????? ??? ?????
?????? ??????,????
?? ?????? ??????,???
??? ??? ??????,??? ????
???? ???????,???? ?? ????? ?????
??? ?? ????? ??????,??????? ????
???? ? ???????,? ???????
?????? ?????????,??? ????
??? ????? ????,????
????? ?? ?????? ????,???????
?? ??? ????????,??? ???? ????
?? ????????? ????????,??????
?? ?????? ??? ?????,?? ???
????? ?? ???????,????? ??????
???? ?????? ???? ????,????????? ??????
?? ???? ????? ??????,?????
??????????? ??????? ???,??????
???????? ????????,??????
